[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '35512671af23'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
==> lookup ha on 127.0.0.11:53: no such host
Application started
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '35512671af23'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m2.482 ms - 114[0m
[0mHEAD / [32m200 [0m1.843 ms - 114[0m
[0mHEAD / [32m200 [0m2.035 ms - 114[0m
[0mHEAD / [32m200 [0m2.114 ms - 114[0m
[0mHEAD / [32m200 [0m1.116 ms - 114[0m
[0mHEAD / [32m200 [0m1.765 ms - 114[0m
[0mHEAD / [32m200 [0m0.787 ms - 114[0m
[0mHEAD / [32m200 [0m2.440 ms - 114[0m
[0mHEAD / [32m200 [0m1.360 ms - 114[0m
[0mHEAD / [32m200 [0m6.048 ms - 114[0m
[0mHEAD / [32m200 [0m0.772 ms - 114[0m
[0mHEAD / [32m200 [0m1.825 ms - 114[0m
[0mHEAD / [32m200 [0m3.831 ms - 114[0m
[0mHEAD / [32m200 [0m1.705 ms - 114[0m
[0mHEAD / [32m200 [0m1.509 ms - 114[0m
[0mHEAD / [32m200 [0m0.662 ms - 114[0m
[0mHEAD / [32m200 [0m1.850 ms - 114[0m
[0mHEAD / [32m200 [0m1.252 ms - 114[0m
[0mHEAD / [32m200 [0m1.537 ms - 114[0m
[0mHEAD / [32m200 [0m1.725 ms - 114[0m
[0mHEAD / [32m200 [0m1.844 ms - 114[0m
[0mHEAD / [32m200 [0m1.572 ms - 114[0m
[0mHEAD / [32m200 [0m1.007 ms - 114[0m
[0mHEAD / [32m200 [0m1.800 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.828 ms - 114[0m
[0mHEAD / [32m200 [0m1.353 ms - 114[0m
[0mHEAD / [32m200 [0m1.802 ms - 114[0m
[0mHEAD / [32m200 [0m1.823 ms - 114[0m
[0mHEAD / [32m200 [0m0.965 ms - 114[0m
[0mHEAD / [32m200 [0m1.688 ms - 114[0m
[0mHEAD / [32m200 [0m1.805 ms - 114[0m
[0mHEAD / [32m200 [0m2.134 ms - 114[0m
[0mHEAD / [32m200 [0m0.622 ms - 114[0m
[0mHEAD / [32m200 [0m1.582 ms - 114[0m
[0mHEAD / [32m200 [0m1.426 ms - 114[0m
[0mHEAD / [32m200 [0m1.731 ms - 114[0m
[0mHEAD / [32m200 [0m0.900 ms - 114[0m
[0mHEAD / [32m200 [0m1.114 ms - 114[0m
[0mHEAD / [32m200 [0m1.757 ms - 114[0m
[0mHEAD / [32m200 [0m1.847 ms - 114[0m
[0mHEAD / [32m200 [0m1.858 ms - 114[0m
[0mHEAD / [32m200 [0m1.969 ms - 114[0m
[0mHEAD / [32m200 [0m0.759 ms - 114[0m
[0mHEAD / [32m200 [0m1.278 ms - 114[0m
[0mHEAD / [32m200 [0m1.985 ms - 114[0m
[0mHEAD / [32m200 [0m1.737 ms - 114[0m
[0mHEAD / [32m200 [0m1.736 ms - 114[0m
[0mHEAD / [32m200 [0m1.773 ms - 114[0m
[0mHEAD / [32m200 [0m1.845 ms - 114[0m
[0mHEAD / [32m200 [0m1.252 ms - 114[0m
[0mHEAD / [32m200 [0m1.991 ms - 114[0m
[0mHEAD / [32m200 [0m2.090 ms - 114[0m
[0mHEAD / [32m200 [0m1.821 ms - 114[0m
[0mHEAD / [32m200 [0m2.638 ms - 114[0m
[0mHEAD / [32m200 [0m1.989 ms - 114[0m
[0mHEAD / [32m200 [0m1.804 ms - 114[0m
[0mHEAD / [32m200 [0m1.799 ms - 114[0m
[0mHEAD / [32m200 [0m1.792 ms - 114[0m
[0mHEAD / [32m200 [0m1.838 ms - 114[0m
[0mHEAD / [32m200 [0m1.849 ms - 114[0m
[0mHEAD / [32m200 [0m1.850 ms - 114[0m
[0mHEAD / [32m200 [0m0.644 ms - 114[0m
[0mHEAD / [32m200 [0m0.777 ms - 114[0m
[0mHEAD / [32m200 [0m2.138 ms - 114[0m
[0mHEAD / [32m200 [0m9.038 ms - 114[0m
[0mHEAD / [32m200 [0m0.816 ms - 114[0m
[0mHEAD / [32m200 [0m1.940 ms - 114[0m
[0mHEAD / [32m200 [0m1.824 ms - 114[0m
[0mHEAD / [32m200 [0m1.828 ms - 114[0m
[0mHEAD / [32m200 [0m1.844 ms - 114[0m
[0mHEAD / [32m200 [0m1.702 ms - 114[0m
[0mHEAD / [32m200 [0m1.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.250 ms - 114[0m
[0mHEAD / [32m200 [0m1.670 ms - 114[0m
[0mHEAD / [32m200 [0m1.686 ms - 114[0m
[0mHEAD / [32m200 [0m1.606 ms - 114[0m
[0mHEAD / [32m200 [0m0.805 ms - 114[0m
[0mHEAD / [32m200 [0m1.730 ms - 114[0m
[0mHEAD / [32m200 [0m0.648 ms - 114[0m
[0mHEAD / [32m200 [0m1.246 ms - 114[0m
[0mHEAD / [32m200 [0m1.250 ms - 114[0m
[0mHEAD / [32m200 [0m0.759 ms - 114[0m
[0mHEAD / [32m200 [0m1.817 ms - 114[0m
[0mHEAD / [32m200 [0m2.038 ms - 114[0m
[0mHEAD / [32m200 [0m1.894 ms - 114[0m
[0mHEAD / [32m200 [0m1.823 ms - 114[0m
[0mHEAD / [32m200 [0m1.023 ms - 114[0m
[0mHEAD / [32m200 [0m2.187 ms - 114[0m
[0mHEAD / [32m200 [0m1.462 ms - 114[0m
[0mHEAD / [32m200 [0m0.727 ms - 114[0m
[0mHEAD / [32m200 [0m1.761 ms - 114[0m
[0mHEAD / [32m200 [0m2.103 ms - 114[0m
[0mHEAD / [32m200 [0m1.812 ms - 114[0m
[0mHEAD / [32m200 [0m1.830 ms - 114[0m
[0mHEAD / [32m200 [0m2.306 ms - 114[0m
[0mHEAD / [32m200 [0m2.237 ms - 114[0m
[0mHEAD / [32m200 [0m1.828 ms - 114[0m
[0mHEAD / [32m200 [0m0.789 ms - 114[0m
[0mHEAD / [32m200 [0m0.697 ms - 114[0m
[0mHEAD / [32m200 [0m3.090 ms - 114[0m
[0mHEAD / [32m200 [0m1.834 ms - 114[0m
[0mHEAD / [32m200 [0m0.711 ms - 114[0m
[0mHEAD / [32m200 [0m1.709 ms - 114[0m
[0mHEAD / [32m200 [0m1.784 ms - 114[0m
[0mHEAD / [32m200 [0m0.816 ms - 114[0m
[0mHEAD / [32m200 [0m1.795 ms - 114[0m
[0mHEAD / [32m200 [0m7.072 ms - 114[0m
[0mHEAD / [32m200 [0m1.247 ms - 114[0m
[0mHEAD / [32m200 [0m1.310 ms - 114[0m
[0mHEAD / [32m200 [0m0.721 ms - 114[0m
[0mHEAD / [32m200 [0m1.594 ms - 114[0m
[0mHEAD / [32m200 [0m0.656 ms - 114[0m
[0mHEAD / [32m200 [0m0.669 ms - 114[0m
[0mHEAD / [32m200 [0m2.265 ms - 114[0m
[0mHEAD / [32m200 [0m0.653 ms - 114[0m
[0mHEAD / [32m200 [0m1.437 ms - 114[0m
[0mHEAD / [32m200 [0m1.593 ms - 114[0m
[0mHEAD / [32m200 [0m1.601 ms - 114[0m
[0mHEAD / [32m200 [0m1.204 ms - 114[0m
[0mHEAD / [32m200 [0m1.831 ms - 114[0m
[0mHEAD / [32m200 [0m1.255 ms - 114[0m
[0mHEAD / [32m200 [0m2.130 ms - 114[0m
[0mHEAD / [32m200 [0m1.796 ms - 114[0m
[0mHEAD / [32m200 [0m1.698 ms - 114[0m
[0mHEAD / [32m200 [0m1.325 ms - 114[0m
[0mHEAD / [32m200 [0m1.095 ms - 114[0m
[0mHEAD / [32m200 [0m1.232 ms - 114[0m
[0mHEAD / [32m200 [0m1.548 ms - 114[0m
[0mHEAD / [32m200 [0m1.389 ms - 114[0m
[0mHEAD / [32m200 [0m4.253 ms - 114[0m
[0mHEAD / [32m200 [0m0.858 ms - 114[0m
[0mHEAD / [32m200 [0m1.702 ms - 114[0m
[0mHEAD / [32m200 [0m2.013 ms - 114[0m
[0mHEAD / [32m200 [0m1.285 ms - 114[0m
[0mHEAD / [32m200 [0m2.109 ms - 114[0m
[0mHEAD / [32m200 [0m0.710 ms - 114[0m
[0mHEAD / [32m200 [0m1.667 ms - 114[0m
[0mHEAD / [32m200 [0m1.796 ms - 114[0m
[0mHEAD / [32m200 [0m3.831 ms - 114[0m
[0mHEAD / [32m200 [0m2.595 ms - 114[0m
[0mHEAD / [32m200 [0m1.109 ms - 114[0m
[0mHEAD / [32m200 [0m1.489 ms - 114[0m
[0mHEAD / [32m200 [0m1.807 ms - 114[0m
[0mHEAD / [32m200 [0m1.576 ms - 114[0m
[0mHEAD / [32m200 [0m2.149 ms - 114[0m
[0mHEAD / [32m200 [0m1.780 ms - 114[0m
[0mHEAD / [32m200 [0m1.816 ms - 114[0m
[0mHEAD / [32m200 [0m1.587 ms - 114[0m
[0mHEAD / [32m200 [0m0.753 ms - 114[0m
[0mHEAD / [32m200 [0m0.897 ms - 114[0m
[0mHEAD / [32m200 [0m1.838 ms - 114[0m
[0mHEAD / [32m200 [0m1.745 ms - 114[0m
[0mHEAD / [32m200 [0m0.977 ms - 114[0m
[0mHEAD / [32m200 [0m1.227 ms - 114[0m
[0mHEAD / [32m200 [0m0.736 ms - 114[0m
[0mHEAD / [32m200 [0m2.678 ms - 114[0m
[0mHEAD / [32m200 [0m1.776 ms - 114[0m
[0mHEAD / [32m200 [0m0.702 ms - 114[0m
[0mHEAD / [32m200 [0m1.993 ms - 114[0m
[0mHEAD / [32m200 [0m1.825 ms - 114[0m
[0mHEAD / [32m200 [0m2.210 ms - 114[0m
[0mHEAD / [32m200 [0m1.935 ms - 114[0m
[0mHEAD / [32m200 [0m0.833 ms - 114[0m
[0mHEAD / [32m200 [0m1.989 ms - 114[0m
[0mHEAD / [32m200 [0m1.296 ms - 114[0m
[0mHEAD / [32m200 [0m1.216 ms - 114[0m
[0mHEAD / [32m200 [0m1.032 ms - 114[0m
[0mHEAD / [32m200 [0m1.824 ms - 114[0m
[0mHEAD / [32m200 [0m1.497 ms - 114[0m
[0mHEAD / [32m200 [0m2.303 ms - 114[0m
[0mHEAD / [32m200 [0m1.587 ms - 114[0m
[0mHEAD / [32m200 [0m1.825 ms - 114[0m
[0mHEAD / [32m200 [0m2.307 ms - 114[0m
[0mHEAD / [32m200 [0m1.624 ms - 114[0m
[0mHEAD / [32m200 [0m1.875 ms - 114[0m
[0mHEAD / [32m200 [0m1.791 ms - 114[0m
[0mHEAD / [32m200 [0m1.570 ms - 114[0m
[0mHEAD / [32m200 [0m0.816 ms - 114[0m
[0mHEAD / [32m200 [0m1.459 ms - 114[0m
[0mHEAD / [32m200 [0m1.226 ms - 114[0m
[0mHEAD / [32m200 [0m0.680 ms - 114[0m
[0mHEAD / [32m200 [0m0.834 ms - 114[0m
[0mHEAD / [32m200 [0m0.655 ms - 114[0m
[0mHEAD / [32m200 [0m1.792 ms - 114[0m
[0mHEAD / [32m200 [0m2.169 ms - 114[0m
[0mHEAD / [32m200 [0m0.656 ms - 114[0m
[0mHEAD / [32m200 [0m1.823 ms - 114[0m
[0mHEAD / [32m200 [0m1.806 ms - 114[0m
[0mHEAD / [32m200 [0m1.240 ms - 114[0m
[0mHEAD / [32m200 [0m1.807 ms - 114[0m
[0mHEAD / [32m200 [0m0.652 ms - 114[0m
[0mHEAD / [32m200 [0m1.696 ms - 114[0m
[0mHEAD / [32m200 [0m1.305 ms - 114[0m
[0mHEAD / [32m200 [0m1.806 ms - 114[0m
[0mHEAD / [32m200 [0m1.630 ms - 114[0m
[0mHEAD / [32m200 [0m7.922 ms - 114[0m
[0mHEAD / [32m200 [0m1.339 ms - 114[0m
[0mHEAD / [32m200 [0m1.583 ms - 114[0m
[0mHEAD / [32m200 [0m1.763 ms - 114[0m
[0mHEAD / [32m200 [0m1.976 ms - 114[0m
[0mHEAD / [32m200 [0m1.744 ms - 114[0m
[0mHEAD / [32m200 [0m2.259 ms - 114[0m
[0mHEAD / [32m200 [0m1.309 ms - 114[0m
[0mHEAD / [32m200 [0m1.065 ms - 114[0m
[0mHEAD / [32m200 [0m1.364 ms - 114[0m
[0mHEAD / [32m200 [0m0.935 ms - 114[0m
[0mHEAD / [32m200 [0m0.801 ms - 114[0m
[0mHEAD / [32m200 [0m0.750 ms - 114[0m
[0mHEAD / [32m200 [0m0.762 ms - 114[0m
[0mHEAD / [32m200 [0m1.200 ms - 114[0m
[0mHEAD / [32m200 [0m1.284 ms - 114[0m
[0mHEAD / [32m200 [0m1.088 ms - 114[0m
[0mHEAD / [32m200 [0m2.191 ms - 114[0m
[0mHEAD / [32m200 [0m1.910 ms - 114[0m
[0mHEAD / [32m200 [0m1.079 ms - 114[0m
[0mHEAD / [32m200 [0m1.752 ms - 114[0m
[0mHEAD / [32m200 [0m1.789 ms - 114[0m
[0mHEAD / [32m200 [0m1.944 ms - 114[0m
[0mHEAD / [32m200 [0m1.063 ms - 114[0m
[0mHEAD / [32m200 [0m1.884 ms - 114[0m
[0mHEAD / [32m200 [0m1.320 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.183 ms - 114[0m
[0mHEAD / [32m200 [0m1.293 ms - 114[0m
[0mHEAD / [32m200 [0m0.706 ms - 114[0m
[0mHEAD / [32m200 [0m2.177 ms - 114[0m
[0mHEAD / [32m200 [0m1.719 ms - 114[0m
[0mHEAD / [32m200 [0m1.904 ms - 114[0m
[0mHEAD / [32m200 [0m1.967 ms - 114[0m
[0mHEAD / [32m200 [0m1.934 ms - 114[0m
[0mHEAD / [32m200 [0m2.131 ms - 114[0m
[0mHEAD / [32m200 [0m1.906 ms - 114[0m
[0mHEAD / [32m200 [0m1.907 ms - 114[0m
[0mHEAD / [32m200 [0m0.828 ms - 114[0m
[0mHEAD / [32m200 [0m1.942 ms - 114[0m
[0mHEAD / [32m200 [0m1.454 ms - 114[0m
[0mHEAD / [32m200 [0m1.933 ms - 114[0m
[0mHEAD / [32m200 [0m1.048 ms - 114[0m
[0mHEAD / [32m200 [0m1.916 ms - 114[0m
[0mHEAD / [32m200 [0m0.760 ms - 114[0m
[0mHEAD / [32m200 [0m3.554 ms - 114[0m
[0mHEAD / [32m200 [0m2.708 ms - 114[0m
[0mHEAD / [32m200 [0m1.413 ms - 114[0m
[0mHEAD / [32m200 [0m1.123 ms - 114[0m
[0mHEAD / [32m200 [0m1.304 ms - 114[0m
[0mHEAD / [32m200 [0m1.534 ms - 114[0m
[0mHEAD / [32m200 [0m1.814 ms - 114[0m
[0mHEAD / [32m200 [0m0.954 ms - 114[0m
[0mHEAD / [32m200 [0m1.102 ms - 114[0m
[0mHEAD / [32m200 [0m1.654 ms - 114[0m
[0mHEAD / [32m200 [0m1.030 ms - 114[0m
[0mHEAD / [32m200 [0m1.913 ms - 114[0m
[0mHEAD / [32m200 [0m1.085 ms - 114[0m
[0mHEAD / [32m200 [0m1.900 ms - 114[0m
[0mHEAD / [32m200 [0m1.303 ms - 114[0m
[0mHEAD / [32m200 [0m1.832 ms - 114[0m
[0mHEAD / [32m200 [0m2.093 ms - 114[0m
[0mHEAD / [32m200 [0m1.926 ms - 114[0m
[0mHEAD / [32m200 [0m1.494 ms - 114[0m
[0mHEAD / [32m200 [0m0.758 ms - 114[0m
[0mHEAD / [32m200 [0m2.164 ms - 114[0m
[0mHEAD / [32m200 [0m3.548 ms - 114[0m
[0mHEAD / [32m200 [0m0.803 ms - 114[0m
[0mHEAD / [32m200 [0m1.577 ms - 114[0m
[0mHEAD / [32m200 [0m1.890 ms - 114[0m
[0mHEAD / [32m200 [0m1.893 ms - 114[0m
[0mHEAD / [32m200 [0m1.900 ms - 114[0m
[0mHEAD / [32m200 [0m1.902 ms - 114[0m
[0mHEAD / [32m200 [0m2.220 ms - 114[0m
[0mHEAD / [32m200 [0m1.912 ms - 114[0m
[0mHEAD / [32m200 [0m1.922 ms - 114[0m
[0mHEAD / [32m200 [0m1.108 ms - 114[0m
[0mHEAD / [32m200 [0m2.485 ms - 114[0m
[0mHEAD / [32m200 [0m1.414 ms - 114[0m
[0mHEAD / [32m200 [0m1.887 ms - 114[0m
[0mHEAD / [32m200 [0m0.689 ms - 114[0m
[0mHEAD / [32m200 [0m1.892 ms - 114[0m
[0mHEAD / [32m200 [0m2.183 ms - 114[0m
[0mHEAD / [32m200 [0m0.671 ms - 114[0m
[0mHEAD / [32m200 [0m1.323 ms - 114[0m
[0mHEAD / [32m200 [0m0.949 ms - 114[0m
[0mHEAD / [32m200 [0m1.059 ms - 114[0m
[0mHEAD / [32m200 [0m0.863 ms - 114[0m
[0mHEAD / [32m200 [0m1.318 ms - 114[0m
[0mHEAD / [32m200 [0m0.834 ms - 114[0m
[0mHEAD / [32m200 [0m1.897 ms - 114[0m
[0mHEAD / [32m200 [0m1.877 ms - 114[0m
[0mHEAD / [32m200 [0m2.806 ms - 114[0m
[0mHEAD / [32m200 [0m1.893 ms - 114[0m
[0mHEAD / [32m200 [0m0.839 ms - 114[0m
[0mHEAD / [32m200 [0m1.926 ms - 114[0m
[0mHEAD / [32m200 [0m1.998 ms - 114[0m
[0mHEAD / [32m200 [0m0.669 ms - 114[0m
[0mHEAD / [32m200 [0m3.176 ms - 114[0m
[0mHEAD / [32m200 [0m2.946 ms - 114[0m
[0mHEAD / [32m200 [0m1.945 ms - 114[0m
[0mHEAD / [32m200 [0m2.078 ms - 114[0m
[0mHEAD / [32m200 [0m2.050 ms - 114[0m
[0mHEAD / [32m200 [0m1.295 ms - 114[0m
[0mHEAD / [32m200 [0m1.908 ms - 114[0m
[0mHEAD / [32m200 [0m2.061 ms - 114[0m
[0mHEAD / [32m200 [0m1.613 ms - 114[0m
[0mHEAD / [32m200 [0m1.490 ms - 114[0m
[0mHEAD / [32m200 [0m1.920 ms - 114[0m
[0mHEAD / [32m200 [0m1.421 ms - 114[0m
[0mHEAD / [32m200 [0m1.802 ms - 114[0m
[0mHEAD / [32m200 [0m2.051 ms - 114[0m
[0mHEAD / [32m200 [0m1.919 ms - 114[0m
[0mHEAD / [32m200 [0m1.961 ms - 114[0m
[0mHEAD / [32m200 [0m0.927 ms - 114[0m
[0mHEAD / [32m200 [0m1.920 ms - 114[0m
[0mHEAD / [32m200 [0m0.840 ms - 114[0m
[0mHEAD / [32m200 [0m1.744 ms - 114[0m
[0mHEAD / [32m200 [0m2.311 ms - 114[0m
[0mHEAD / [32m200 [0m1.741 ms - 114[0m
[0mHEAD / [32m200 [0m0.797 ms - 114[0m
[0mHEAD / [32m200 [0m0.688 ms - 114[0m
[0mHEAD / [32m200 [0m1.457 ms - 114[0m
[0mHEAD / [32m200 [0m0.987 ms - 114[0m
[0mHEAD / [32m200 [0m1.864 ms - 114[0m
[0mHEAD / [32m200 [0m1.891 ms - 114[0m
[0mHEAD / [32m200 [0m1.932 ms - 114[0m
[0mHEAD / [32m200 [0m1.918 ms - 114[0m
[0mHEAD / [32m200 [0m3.023 ms - 114[0m
[0mHEAD / [32m200 [0m1.320 ms - 114[0m
[0mHEAD / [32m200 [0m1.057 ms - 114[0m
[0mHEAD / [32m200 [0m9.857 ms - 114[0m
[0mHEAD / [32m200 [0m2.787 ms - 114[0m
[0mHEAD / [32m200 [0m1.375 ms - 114[0m
[0mHEAD / [32m200 [0m1.952 ms - 114[0m
[0mHEAD / [32m200 [0m1.246 ms - 114[0m
[0mHEAD / [32m200 [0m2.072 ms - 114[0m
[0mHEAD / [32m200 [0m1.364 ms - 114[0m
[0mHEAD / [32m200 [0m9.432 ms - 114[0m
[0mHEAD / [32m200 [0m1.202 ms - 114[0m
[0mHEAD / [32m200 [0m1.673 ms - 114[0m
[0mHEAD / [32m200 [0m1.686 ms - 114[0m
[0mHEAD / [32m200 [0m0.819 ms - 114[0m
[0mHEAD / [32m200 [0m1.888 ms - 114[0m
[0mHEAD / [32m200 [0m0.629 ms - 114[0m
[0mHEAD / [32m200 [0m2.083 ms - 114[0m
[0mHEAD / [32m200 [0m1.732 ms - 114[0m
[0mHEAD / [32m200 [0m1.805 ms - 114[0m
[0mHEAD / [32m200 [0m0.889 ms - 114[0m
[0mHEAD / [32m200 [0m1.757 ms - 114[0m
[0mHEAD / [32m200 [0m1.744 ms - 114[0m
[0mHEAD / [32m200 [0m1.049 ms - 114[0m
[0mHEAD / [32m200 [0m1.986 ms - 114[0m
[0mHEAD / [32m200 [0m0.652 ms - 114[0m
[0mHEAD / [32m200 [0m1.210 ms - 114[0m
[0mHEAD / [32m200 [0m1.220 ms - 114[0m
[0mHEAD / [32m200 [0m0.641 ms - 114[0m
[0mHEAD / [32m200 [0m0.659 ms - 114[0m
[0mHEAD / [32m200 [0m1.803 ms - 114[0m
[0mHEAD / [32m200 [0m1.807 ms - 114[0m
[0mHEAD / [32m200 [0m1.881 ms - 114[0m
[0mHEAD / [32m200 [0m1.795 ms - 114[0m
[0mHEAD / [32m200 [0m1.785 ms - 114[0m
[0mHEAD / [32m200 [0m1.140 ms - 114[0m
[0mHEAD / [32m200 [0m1.474 ms - 114[0m
[0mHEAD / [32m200 [0m2.004 ms - 114[0m
[0mHEAD / [32m200 [0m1.774 ms - 114[0m
[0mHEAD / [32m200 [0m1.586 ms - 114[0m
[0mHEAD / [32m200 [0m1.165 ms - 114[0m
[0mHEAD / [32m200 [0m1.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.440 ms - 114[0m
[0mHEAD / [32m200 [0m1.596 ms - 114[0m
[0mHEAD / [32m200 [0m0.702 ms - 114[0m
[0mHEAD / [32m200 [0m0.666 ms - 114[0m
[0mHEAD / [32m200 [0m1.281 ms - 114[0m
[0mHEAD / [32m200 [0m0.602 ms - 114[0m
